std_dev_ch1,std_dev_ch2,rms_ch1,rms_ch2,min_ch1,min_ch2,max_ch1,max_ch2,zero_crossings_ch1,zero_crossings_ch2,avg_amp_change_ch1,avg_amp_change_ch2,amp_first_burst_ch1,amp_first_burst_ch2,mean_abs_value_ch1,mean_abs_value_ch2,wave_form_length_ch1,wave_form_length_ch2,willison_amp_ch1,willison_amp_ch2,classification
10.08569191897798,9.774972933518292,10.098005131460777,9.785726355441119,-17.67583994,-16.75075077,16.790813322584977,15.903251841469876,4,4,1.561708304431824,1.5136077865835451,0.00196799,0.001007995,8.329440053,8.160705212029928,106.19616470136404,102.92532948768107,62,61,1
9.526788636568414,9.012518900780078,9.646644212569027,9.151592776847156,-13.10848766,-12.86035931,17.10167138991916,15.92052112032533,2,2,1.5082363453764684,1.4528700503006202,-0.002483988,-0.003613073,8.231334421391562,7.824310152832754,81.44476265,78.45498271623349,50,50,1
7.426329125839294,7.202624347116339,7.747541308460406,7.507349014682746,-14.782063,-14.77651416,10.234985351893696,10.015076841924706,3,3,1.417223212773571,1.3627637326712896,-0.005502409,-0.00520132,6.505376779153777,6.231766781118956,76.53005348977284,73.58924156424963,50,53,1
9.812126578227545,9.53061814,9.850745271644222,9.559907741455216,-12.53481044,-11.75398979,19.562519476097282,19.020092008183774,3,3,1.4190707367176498,1.360099125188727,0.001942027,0.001377484,7.766200779,7.553310999585593,76.62981978275309,73.44535276019127,48,49,1
8.795398863207927,8.616391697264959,8.798616106531549,8.623597085961023,-11.96909341,-11.76760612,15.927769324124453,15.622865428853789,2,2,1.234832844337474,1.230534261,-0.001528029,-0.002431297,7.407796564279669,7.303763691618951,66.68097359,66.44885007794635,49,52,1
10.581401131156232,8.576184543781636,10.620785415800743,8.596675786955396,-18.95174017,-12.16061837,19.65624845267534,17.250379729108186,3,3,1.3687480160762862,1.1348241035424305,-0.057577974,-0.004505588,9.009553404529353,7.252194311276117,104.02484922179775,86.24663186922471,76,73,2
8.165625747569882,7.940578936550385,8.182212557713452,7.970625260525056,-10.82537114,-10.85849866,15.529081917256889,14.748711898202357,3,3,1.2270059156888906,1.1959731522607453,0.000940904,0.000368835,6.677583558244106,6.579222273430652,66.25831945,64.58255022208024,47,46,1
6.381596940003121,5.9459629741689595,6.415615447208828,5.993481781227893,-11.86580075,-10.94245248,8.970861777012304,9.106333783007692,2,2,0.9747788212729046,0.9163226749954675,0.005276592,0.00498303,5.454500872735302,5.0653104416173145,52.638056348736846,49.481424449755245,52,51,1
5.994509094198271,5.467963935918888,6.021733487226421,5.505412369805815,-13.87599821,-12.63707047,8.644570948779348,8.364979884617558,2,2,0.7664964426533615,0.7356790646414831,0.002251745,0.001994258,4.668246834427576,4.230591682641234,62.08621185492228,59.59000423596014,73,71,1
6.741053643049425,6.3681865756575995,6.7978225606543985,6.414466689687367,-13.47538446,-14.06273798,10.40371654869159,8.450097189625733,5,6,1.1938434890442973,0.9684796831057968,-0.019390769,0.000458754,5.638445406788061,4.909060234708633,87.1505747,70.69901686672317,71,62,1
5.659153543083395,5.3810365950437555,5.666418682573878,5.387346469156673,-10.14885501,-10.38874734,12.538626903497143,11.612710680605382,5,5,0.8808364781179925,0.8448760604092274,0.000476098,0.000615822,4.357765042550024,4.123186672692601,69.58608177,66.74520877232897,73,73,1
6.7108371186618445,6.227448234792448,6.750869528007078,6.265844521193926,-6.694606227,-7.632167311,15.900359825786122,14.400539439385309,2,3,0.8521063829105704,0.832686808,-0.020901302,7.272936860624493e-05,5.246823973025752,4.752625809844696,62.203765952471635,60.78613701686672,67,67,1
7.331901367694285,7.302097569979242,7.446646641114728,7.404877856763364,-14.92813333,-14.86745131,10.122358902687626,9.731378803827647,3,3,1.0674319255966058,1.0480564531145817,-0.001799009,-0.001505447,5.740415214167569,5.733739931505071,57.64132398221672,56.595048468187414,50,45,2
6.968200595170734,6.557299455,7.086283324422875,6.694958049170532,-11.76440013,-10.90162553,12.72036017532418,12.296286630466554,2,3,1.0568009442183892,1.0244878290662367,0.00441096,0.004207725,5.770536987832423,5.4181612851226095,57.06725098779302,55.322342769576785,51,51,1
4.035082169404642,3.9579257353191672,4.120324231152185,4.035713754702627,-8.933579605,-8.788596479,4.796445387237763,4.481407131874251,3,3,0.6201102539393613,0.6071361012258071,0.004603943,0.004832355,3.1463279330216842,3.0854456621947683,35.346284474543594,34.60675777,52,52,1
9.270761517310037,4.464212645615398,9.534542250406181,4.872753133,-24.75210617,-6.976744674,11.626251527812595,7.022088807397812,5,3,1.424419779368919,0.703582707,-0.079430283,-0.002503095,6.543793955757088,4.267732992,91.16286587961082,45.02929326731168,61,53,1
7.8132332023599105,5.583039378113678,7.818945357010051,5.583339237140642,-18.51734178,-11.65656776,13.095654068936454,7.637918213,3,4,1.182243085424109,0.5646204187207678,-0.079668729,0.002214889,6.226339825726238,4.334828808971868,93.39720374850462,44.60501307894066,77,67,1
6.037204981359917,6.3586043126315115,6.071494094911802,6.3882078185790565,-9.484328869,-10.14626198,9.642264202804329,9.712289642124757,3,3,0.5852813849082557,0.5881279466203218,-0.00353176,-0.00404798,5.1336763313192835,5.380046907470074,46.82251079266045,47.05023572962574,73,74,1
3.8134397829361553,3.6547594617854053,3.964379071936687,3.8131032278319963,-6.6917431,-5.915645331,6.823730653796759,6.814784794940661,3,3,0.5198806983118096,0.48900414345690796,0.002199028,0.002408715,3.364886921317428,3.2384753530478556,39.51093307169753,37.1643149,69,67,1
2.6893038594183145,2.572592596698241,2.6900024327880665,2.5771531194768063,-5.510965148,-5.10099219,3.2347533229931345,3.050474671582088,3,3,0.419337369,0.38129486138112056,0.001899216,0.002142439,2.2163510508181625,2.1303023481020458,33.12765216532452,30.122294049108525,63,63,2
3.1138440914410275,2.906577047,3.1743999097978226,2.9630681355840722,-6.031529482,-5.858385692,5.9343012521276615,5.382683503258506,6,6,0.5125050878054079,0.47170296093554914,-0.001011995,-0.000741107,2.379296274606854,2.2136390681236957,41.00040702443263,37.73623687484393,67,62,1
4.978620735639946,3.481029923185155,5.226975137276915,3.749678905773642,-11.1123348,-6.319906353,8.371867977090481,5.658043539240779,3,3,0.8122990414407388,0.5414401810417063,-0.04161554,-0.000530617,4.378276702181964,3.1211770332472404,56.86093290085172,37.90081267291944,65,59,1
2.2355225534613896,1.8032628894993277,2.413024266645954,2.092411871196956,-4.870994729,-4.479415062,2.9805519279331465,1.907220083687997,3,4,0.4214674611396188,0.35610975925859767,0.00106134,0,1.9446548199098275,1.6158045506995402,22.759242901539416,19.229926999964274,46,43,1
2.8451920938914532,2.5168356419640006,3.282193629691504,3.0399035502326672,-7.381428551,-7.135241661,3.024288721,1.8571414289852939,4,4,0.5687735219702167,0.5016579524643222,0.001226939,0.001031231,2.526583893861718,2.2395525380275134,30.713770186391702,27.089529433073398,47,43,1
7.100351723499191,7.312744173721096,7.103204988,7.319152615245149,-13.59157088,-13.05982193,9.377482254886054,10.300785274728371,1,1,0.6443523006934484,0.6105846765233377,0.003431825,0.003900296,5.963305035791587,6.213924325696456,48.32642255200863,45.79385073925033,66,68,1
292.9297382209354,3.2002605820059973,293.6739078779822,3.2187109069222495,-286.0047423,-5.649872688,749.0416290722513,5.824501421976662,1,3,40.602172084030066,0.5575006745162233,2.848975781239512,0.003530273,221.46658530473297,2.6230892023604238,2192.5172925376237,30.10503642387606,54,49,1
3.091113631274494,3.121962445530314,3.1563187515164897,3.1974741937265625,-6.401648247,-6.288585257,6.197186793358752,5.998482907513068,2,4,0.46498362584597774,0.4430321402446853,-0.002880972,-0.002756205,2.5055589443085595,2.551821450034753,33.47882106,31.89831409761734,62,58,2
30.02598753026975,29.808500010718074,30.149226136600596,29.936438106517638,-52.5738365,-51.92757087,35.017723361981595,34.26054195759142,1,1,2.138961256442387,2.095063664532709,-0.018680259,-0.018545989,26.327826406969795,26.238204573409824,156.14417172029425,152.93964751088777,71,70,1
7.3483294778227375,7.384439956160238,7.436081454520973,7.4751952125497105,-11.02950774,-11.10953568,12.258656087185653,12.297483698352265,1,1,0.6580252738548727,0.6606830903595828,-0.002965731,-0.003010894,6.205586263743259,6.227083626149579,35.53336478816313,35.676886879417474,50,50,1
3.4408665795731377,3.3938476923811023,3.461618806,3.4127181814019507,-6.934910988,-6.784113989,4.915410567670187,4.913464819884708,4,4,0.5096964574698518,0.5029615248674439,-0.001144583,-0.001132406,2.7924930421467797,2.758642448,34.149662650480074,33.698422166118746,59,59,1
13.954566811140229,13.927311546640977,14.057223584786719,14.034120729994957,-22.12015643,-22.23989312,22.003084028324405,21.931175528869666,3,3,1.1723664859602594,1.1742665271200303,-0.003690496,-0.003607696,11.54064683107848,11.516536503019221,80.89328753,81.02439037,62,62,1
9.128419724301477,9.196194722411542,9.291114370764127,9.359626782830265,-22.17030837,-22.29993406,10.845545800630878,10.953835383166927,6,6,1.2802751281473843,1.2921344696415247,0.00135948,0.001409831,6.590397974,6.641535866633594,93.46008435475906,94.32581628,67,67,1
5.252052290885979,5.310779565054257,5.291544346616317,5.349126523413104,-12.27733207,-12.35650346,5.046047700259051,5.361428024784047,2,2,0.5980885124867563,0.6032268821308661,0.002326552,0.002419847,4.086649975676979,4.138509245326592,41.86619587407294,42.22588174916062,63,59,1
11.030102688808725,4.807003350411312,11.036009535531903,4.874388708841923,-29.2847669,-8.307006555,19.26511803845358,8.791446499,3,3,1.6323276442133186,0.622049788,-0.118234545,0.004417794,7.852261023124361,4.066561978042299,122.4245733159989,46.65373409,70,71,2
332.8391984588722,4.038277568180566,333.6782635881077,4.056458867682128,-329.59295,-6.689631781,851.6036857999504,7.150088202680128,1,2,46.42270417652654,0.5574823686828657,3.2529098119475535,0.000767778,251.06451515569032,3.206747422211395,2506.826025532433,30.104047908874747,54,47,1
8.604069034860917,8.555676842,8.662082689028106,8.629546908290738,-14.68884755,-13.74791437,12.94866268083983,13.14256707182683,1,1,0.6856957267208404,0.6534076615956314,0.004871197,0.005215299,7.470375925652915,7.451786351817487,52.11287523078387,49.65898228126798,68,66,1
7.071372078266602,6.605777562609174,7.076911761235501,6.612982703,-11.7028485,-10.9198618,9.143680077840754,8.658493280714705,3,3,0.9820270620408703,0.937839643,0.004978456,0.004664027,6.254255748394485,5.833940642,76.59811083918788,73.15149219033366,73,74,1
5.133899762016642,757.7864983,5.180691403458326,758.4670234449691,-9.549311256,-778.6429718,7.476042914500257,2315.8480370508028,3,2,0.7057550553299411,96.95569002688752,0.001906569,-0.12164458,4.491098118124827,504.7758135721838,52.93162914974558,7271.676752016564,65,75,1
67.19165680329004,6.6509991901968695,67.23632810021905,6.696209682144415,-63.21857413,-11.62134521,199.82656810445135,11.66846752747092,4,3,9.820415006828364,0.7850830039826705,-0.099295366,-0.005877605,45.727115187136256,5.458675304562158,687.4290504779855,54.955810278786934,70,67,1
5.494305636,5.264599564362072,5.515512902,5.285464113406771,-7.394928105,-7.044313193,12.201140012638886,11.933428256991375,4,4,0.7032055058574823,0.6739893891080362,-0.000964179,-0.000849785,4.212945943473704,3.984465332,52.74041293931118,50.54920418310272,67,67,1
7.115568831862522,3.905937596354711,7.124207508962484,3.9071615916790883,-18.25959247,-7.293435106,8.412998993,5.453362073807376,4,4,1.2275845936332945,0.5917080266149878,-0.08195385,-0.000455398,5.705519633011734,3.3156440975239656,84.70333696069733,40.82785383643416,65,63,2
5.1120786237646145,4.777724706936482,5.161369682701992,4.829561001,-8.454034987,-7.740261092,9.809831797565877,9.187534143279146,3,3,0.7557294943239173,0.705065005,-0.004052515,-0.003766798,4.0911934515231305,3.8847940573138913,52.90106460267421,49.35455035,65,63,1
3.0579482500007065,2.797847642250264,3.059493929690943,2.7993111526944228,-3.933161396,-3.658598626,5.503868630762712,5.0249793949459045,2,2,0.4459090777516296,0.4049110984264825,-0.000459161,-0.000895741,2.5879956219952263,2.373302402058718,24.0790902,21.865199315030054,46,48,1
4.294315673574984,4.137581219115739,4.427180504754033,4.277297293371694,-6.707064766,-6.503727065,7.378762852807653,7.569756335,1,1,0.3470113609090254,0.3311816683405112,-0.002399065,-0.001958529,4.010193658301978,3.8409441091202345,26.719874789994954,25.500988462219365,58,54,1
12.742843625764817,5.061140503574445,12.783461769415101,5.100209286789943,-36.22589954,-8.851445363,12.32948320258819,7.309329862,3,1,1.206103660901015,0.3845201874533789,-0.125575792,-0.002924869,8.578623808955593,4.369255596836076,91.66387822847713,29.223534246456797,66,63,1
16.79636896337712,5.557203682796549,16.83364638862498,5.581115701424462,-47.62545017,-8.882161133,15.175100054353559,8.167490090407348,3,1,1.8939949288731017,0.42819905018034904,-0.166506571,-0.00343675,11.89851041984199,4.910792897852814,136.36763487886333,30.83033161298513,67,66,1
18.31390498251598,8.437807001239017,18.433102827058452,8.560603197,-50.11633474,-12.0529883,19.55114257070524,14.076798067526747,3,1,1.8814899603970627,0.5505938422691767,-0.167884673,-0.004389512,12.401902748980774,7.387088484889083,135.46727714858852,39.64275664338073,63,58,1
5.608904874469125,5.5080027760953865,5.757271292154136,5.670816740006976,-10.38678496,-10.37959797,8.060089209448861,8.369460261,1,1,0.46497433186218134,0.4697284277801461,-0.005250545,-0.005493687,4.9521654,4.799452682342649,28.828408575455242,29.12316252236906,60,60,2
6.883761513699833,6.740313483225997,6.906869409145115,6.764700768134838,-13.38803634,-13.32388024,8.521615805058692,8.098551580905326,3,3,0.5696631377460325,0.5499761169286621,-0.004587097,-0.004371818,5.464601877102302,5.348286831405711,42.15507219320641,40.698232652720996,68,67,1
4.4292401672589925,4.287417949893478,4.609884694965794,4.436330242896966,-7.836682322,-7.494575454,8.747397084698955,8.062597718358042,3,3,0.7708680924343186,0.7269981808357656,-0.004666248,-0.0051855,3.8530959000338054,3.7170326927420847,44.71034936119048,42.16589448847441,56,55,1
3.160504081890847,2.7940581351611136,3.1606640726659174,2.7948105845148286,-6.461666628,-5.417117889,4.267604980358012,3.7835291915001865,3,3,0.39413438607496065,0.32238544164604716,0.00196419,0.00192279,2.6828033577515815,2.409965194132433,35.07796036,28.692304306498198,78,76,1
3.9135481726952657,3.7182905130318176,3.940680472749441,3.7411415444348344,-6.48649234,-5.421836369,7.545088161081838,7.213118079823225,1,1,0.3950149921787605,0.33363984526164003,-9.86E-05,-0.000289141,3.0675603692819213,3.062555824192133,24.490929515083153,20.685670406221682,50,45,1
3.1817231439256908,2.8083225010483903,3.188838956225352,2.820344585217011,-4.537163112,-3.979936181,5.874261313749991,5.127035223663018,2,3,0.5093520900060651,0.47456875500944196,-0.004207725,-0.003695873,2.702821097805938,2.376154971238537,27.50501286032751,25.626712770509865,50,50,1
2.4793889414359227,2.5570976119113586,2.5328647447361448,2.5999416219182674,-6.195099159,-6.025143866,5.1034322327410475,4.615280227521053,4,4,0.4021405338776628,0.36515909209143976,-0.000460573,-0.000445048,1.9929882346160857,2.0822747016846583,31.76910217633536,28.84756827522374,65,67,1
3.0310977375592247,2.970716970309344,3.0390619401110808,2.972614300653711,-5.763739769,-5.414811295,5.5304366002055305,5.352849438418032,3,3,0.45751294964531924,0.4397425459433958,-0.001492725,-0.000932953,2.4908077122671766,2.452400175770167,32.02590647517235,30.781978216037704,60,61,2
3.2939652158060007,3.328571438907365,3.3033019283541987,3.3403541622280595,-6.899797093,-7.18051343,4.481661892182001,4.6869742339751665,4,4,0.5464149604493227,0.5211594503290222,-0.000398473,-2.59E-05,2.764084127847265,2.768995863969874,43.16678187549649,41.17159657599275,68,68,1
4.397081958698939,4.4804446599697405,4.415606404,4.496672853830996,-7.890891329,-8.077632446,8.736438993038949,8.696237461160242,4,4,0.45711223026597275,0.45690615825135344,0.002311489,0.002374738,3.2720310194129234,3.329419125623278,32.454968348884066,32.440337235846094,65,64,1
5.389747477180727,5.345221636819054,5.391524897250082,5.348955282319009,-7.993062367,-7.956691837,9.759892602843438,9.613025940699012,2,2,0.7440032461280323,0.7408537998802278,-0.001655992,-0.002009772,4.483102166798835,4.458602575723494,40.17617529091374,40.00610519,49,50,1
5.6509995988979105,5.569372937291732,5.752396350540358,5.673864443,-10.30517345,-10.43217385,8.355853368671102,8.266493103251438,3,3,0.5940640485581234,0.5965487434332929,-0.003888224,-0.003720387,4.733263842702017,4.629751126769132,43.36667554474301,43.548058270630385,67,68,1
2.7417583718415135,2.685439523100919,2.768761604134913,2.7153048753676785,-5.386573223,-5.422828686,4.845127306188862,4.765514304724333,3,3,0.36063878560900375,0.37098206417131147,9.741128102918342e-05,6.0882050643180805e-06,2.209311851847385,2.169885797593793,24.162798635803252,24.85579829947787,57,57,2
3.9126435782544946,3.961497320902992,3.9255415543417578,3.969707982400794,-6.991186026,-7.075620575,6.579293952411163,6.574128404287911,3,4,0.6325484933580352,0.6355896688503175,8.032795935613568e-05,-2.47E-05,3.2504774067133693,3.2900166375518527,41.74820056163032,41.94891814412096,58,57,1
2.774919485001451,2.735304070218235,2.807572351891955,2.7762098466821445,-6.845399042,-6.779454397,3.3272930212148193,3.2470161100626047,5,5,0.43106898215930994,0.43606471619129167,-0.000703298,-0.000887851,2.2270857568506184,2.1916604969284035,35.347656537063415,35.757306727685915,67,70,1
3.6300592779905814,3.651896353887139,3.646450081057451,3.6666869381791245,-5.466779321,-5.272204063,7.142008381249068,7.245319459773526,3,3,0.5824358182248628,0.5808755532143052,0.001799009,0.001926972,2.879710161600175,2.8925211352190563,31.451534184142588,31.367279873572482,47,47,1
5.281042934347717,5.0629563792230226,5.515814695208848,5.288710336545846,-7.608285539,-8.362278106,11.507010886967828,11.130136430507406,3,3,0.9751593152587265,0.9419470941908039,0.003214129,0.003311984,4.461275632437174,4.2624658056097955,52.65860302397123,50.86514308630341,52,51,1
5.3457154136765945,5.378303638778667,5.442111263708622,5.471720084576972,-10.64931492,-10.67610785,9.021643911719504,8.625335836,5,5,0.9561216436666601,0.9662381779826286,-0.000464349,-0.000481133,4.397766292754825,4.451352539406149,69.79687998766619,70.53538699273189,68,68,1
4.727306570471631,4.597717990943544,4.736296751210914,4.605228865837856,-6.624609405,-6.627318627,8.232286388293884,8.397277170633236,4,4,0.7521050816808063,0.7184045178428237,0.002140961,0.002460331,4.085664314142628,3.9423226724789515,51.89525063597563,49.56991173115483,62,63,1
6.255822309,6.502281089623361,6.315382554294754,6.548585278843015,-10.37084187,-10.92400081,9.608765993664864,9.588137091,3,3,0.9772986297369425,1.00608717,0.001809762,0.001413507,5.380443052556585,5.589664812922377,67.43360545184903,69.42001471672094,66,63,1
5.966970793123153,5.852881112372888,5.972119996,5.856111798843177,-6.563305411,-6.772031114,13.41226604,13.036149592612047,2,2,0.6877973665242574,0.6661634419263952,-0.005498592,-0.005107918,4.800055650812368,4.727805509224869,48.14581565669802,46.63144093484767,60,62,1
